Multiplication X :
 Vector of Size 8 ----
>> 0
>> 0.529985
>> -0.236068
>> -0.236068
>> -0.139061
>> 0.099489
>> 0.099489
>> -0.139061
  --------------
- Multiplication b :
 Vector of Size 8 ----
>> 0
>> 1.03737
>> -0.462435
>> -0.462435
>> -0.470586
>> 0.294123
>> 0.294123
>> -0.470586
  --------------
 Multiplication X :
 Vector of Size 8 ----
>> 0
>> -0.341327
>> 0.146997
>> 0.146997
>> 0.192959
>> -0.115492
>> -0.115492
>> 0.192959
  --------------
- Multiplication b :
 Vector of Size 8 ----
>> 0
>> -0.748378
>> 0.326092
>> 0.326092
>> 0.49856
>> -0.293171
>> -0.293171
>> 0.49856
  --------------
 Multiplication X :
 Vector of Size 8 ----
>> 0
>> -0.0018216
>> 0.00419722
>> 0.00419722
>> -0.00272601
>> 0.00182109
>> 0.00182109
>> -0.00272601
  --------------
- Multiplication b :
 Vector of Size 8 ----
>> 0
>> -0.00269591
>> 0.00386158
>> 0.00386158
>> -0.00433319
>> 0.00217548
>> 0.00217548
>> -0.00433319
  --------------
 Multiplication X :
 Vector of Size 8 ----
>> 0
>> 0.000776579
>> 0.000800573
>> 0.000800573
>> 0.000488822
>> 0.000186101
>> 0.000186101
>> 0.000488822
  --------------
- Multiplication b :
 Vector of Size 8 ----
>> 0
>> 0.000439108
>> 0.00060874
>> 0.00060874
>> 0.000596017
>> -6.92978e-05
>> -6.92978e-05
>> 0.000596017
-----------------------------------------------------------------
  --------------
 Multiplication X :
 Vector of Size 8 ----
>> 0
>> 7.89509e-05
>> 0.000218916
>> 0.000218916
>> 2.43188e-05
>> 0.000184113
>> 0.000184113
>> 2.43188e-05
  --------------
- Multiplication b :
 Vector of Size 8 ----
>> 0
>> 3.10568e-05
>> 0.000148897
>> 0.000148897
>> -2.86698e-05
>> 0.000166489
>> 0.000166489
>> -2.86698e-05
  --------------
 Multiplication X :
 Vector of Size 8 ----
>> 0
>> 4.96744e-05
>> 2.59898e-05
>> 2.59898e-05
>> 4.37984e-05
>> 4.53012e-06
>> 4.53012e-06
>> 4.37984e-05
  --------------
- Multiplication b :
 Vector of Size 8 ----
>> 0
>> 3.1558e-05
>> 1.74092e-05
>> 1.74092e-05
>> 5.98613e-05
>> -1.30747e-05
>> -1.30747e-05
>> 5.98613e-05
  --------------
